Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 127

state 73

    (54) expresion -> expresion MENOS . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 128

state 74

    (55) expresion -> expresion POR . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 129

state 75

    (56) expresion -> expresion DIV . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 130

state 76

    (57) expresion -> expresion POTENCIA . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 131

state 77

    (58) expresion -> expresion MODULO . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 132

state 78

    (59) expresion -> expresion MAYOR . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 133

state 79

    (60) expresion -> expresion MENOR . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 134

state 80

    (61) expresion -> expresion MAYORIGUAL . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 135

state 81

    (62) expresion -> expresion MENORIGUAL . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
